email,message,reason,timestamp,is_read
[email],Password reset required,"Common password, No uppercase letter, No digit, No special character",2025-09-22 22:26:10,false
[email],Password reset required,"Uses personal info, Too short, No uppercase letter, No digit, No special character",2025-09-22 22:26:43,true
[email],Password reset required,"Uses personal info, Too short, No uppercase letter, No digit, No special character",2025-09-22 22:33:34,true
[email],Password reset required,"Uses personal info, Too short, No uppercase letter, No digit, No special character",2025-09-22 23:02:46,false
[email],Password reset required,"Too short, No uppercase letter, No digit, No special character",2025-09-22 23:02:46,false
[email],Password reset required,"Uses personal info, Too short, No uppercase letter, No digit, No special character",2025-09-22 23:02:47,false
[email],Password reset required,"Common password, No uppercase letter, No digit, No special character",2025-09-22 23:03:15,false
[email],Password reset required,"Uses personal info, Too short, No uppercase letter, No digit, No special character",2025-09-22 23:03:16,false
[email],Password reset required,"Too short, No uppercase letter, No digit, No special character",2025-09-22 23:03:16,false
[email],Password reset required,"Uses personal info, Too short, No uppercase letter, No digit, No special character",2025-09-22 23:03:18,false
[email],Password reset required,"Uses personal info, Too short, No uppercase letter, No digit, No special character",2025-09-22 23:03:19,false
[email],Password reset required,"Uses personal info, No uppercase letter, No digit, No special character",2025-09-22 23:03:32,false
